,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
310,pimentel,72,BR,1573845807,43,-3.7,-45.5,93.42,5.28
311,weihai,0,CN,1573845808,76,37.5,122.11,48.07,6.38
312,bilibino,97,RU,1573845808,63,68.06,166.44,-0.71,2.39
313,ocampo,45,MX,1573845808,67,27.32,-102.4,50.68,6.69
314,burnie,0,AU,1573845808,79,-41.05,145.91,46,5.99
315,king city,90,CA,1573845808,74,43.93,-79.54,37.99,10.29
316,dalmatovo,98,RU,1573845808,95,56.26,62.94,25.41,10.58
317,broken hill,45,AU,1573845808,66,-31.97,141.45,55.4,13.87
318,lovington,5,US,1573845809,35,32.94,-103.35,59,12.75
319,santa barbara,1,US,1573845809,52,34.42,-119.7,70,3.89
320,provideniya,96,RU,1573845484,91,64.42,-173.23,18.39,16.51
321,itoman,20,JP,1573845809,77,26.12,127.67,69.8,10.29
322,san cristobal,90,HN,1573845809,65,14.68,-86.92,77.47,5.66
323,bandarbeyla,0,SO,1573845809,74,9.49,50.81,79.93,18.99
324,bushehr,48,IR,1573845810,53,28.97,50.84,71.6,5.95
325,marataizes,100,BR,1573845810,78,-21.04,-40.82,80.2,5.84
326,geraldton,5,CA,1573845525,50,49.72,-86.95,5,9.17
327,port hardy,75,CA,1573845470,93,50.7,-127.42,48.2,2.24
328,conceicao da barra,50,BR,1573845810,80,-18.59,-39.73,79.3,20.49
329,champerico,75,MX,1573845469,69,16.38,-93.6,77,13.87
330,baruun-urt,60,MN,1573845810,69,46.68,113.28,10.92,5.61
331,vaitape,7,PF,1573845523,81,-16.52,-151.75,79.72,18.5
332,riyadh,75,SA,1573845240,67,24.63,46.72,62.6,8.5
333,along,0,IN,1573845811,89,28.17,94.8,61.68,3.06
334,anloga,20,GH,1573845811,79,5.79,0.9,84.2,9.17
335,sosnovo-ozerskoye,0,RU,1573845811,83,52.53,111.54,0.25,4.23
336,guerrero negro,73,MX,1573845479,49,27.97,-114.04,76.08,5.35
337,havoysund,75,NO,1573845811,90,71,24.66,37.4,10.29
338,mount isa,0,AU,1573845812,15,-20.73,139.49,73.4,11.41
339,libertad,0,AR,1573845812,33,-34.7,-58.68,91,6.93
340,saurimo,99,AO,1573845812,85,-9.66,20.4,70.45,2.28
341,marawi,17,PH,1573845812,79,8,124.29,75,8.01
342,hami,58,CN,1573845812,47,42.84,93.51,31.62,1.45
343,paamiut,85,GL,1573845535,76,61.99,-49.67,29.14,3.29
344,the valley,40,AI,1573845812,62,18.22,-63.06,86,9.17
345,sidi ali,65,DZ,1573845812,55,36.1,0.42,53.92,8.99
346,warqla,,,,,,,,
347,aripuana,100,BR,1573845813,75,-9.17,-60.63,80.08,1.68
348,rudbar,,,,,,,,
349,kawalu,90,ID,1573845813,90,-7.38,108.21,67.35,2.77
350,wamba,88,CD,1573845813,80,2.14,27.99,73.54,5.44
351,kouango,100,CF,1573845813,82,4.99,19.98,77.58,3.58
352,auki,9,NG,1573845814,25,12.18,6.51,84.4,6.44
353,hutang,0,CN,1573845814,35,29.22,119.85,53.01,3.36
354,mehtar lam,75,AF,1573845814,72,34.67,70.21,59,6.76
355,killybegs,40,IE,1573845814,75,54.63,-8.45,42.8,5.82
356,vung tau,25,VN,1573845814,81,10.35,107.08,76.57,5.79
357,eyl,0,SO,1573845814,78,7.98,49.82,80.08,22.68
358,wanning,75,AT,1573845548,71,48.64,13.53,51.8,10.29
359,salym,84,RU,1573845814,89,60.06,71.48,4.42,8.97
360,shitanjing,57,CN,1573845815,30,39.23,106.34,37.42,3.18
361,longyearbyen,75,NO,1573845470,63,78.22,15.63,30.2,17.22
362,altamira,62,BR,1573845544,44,-3.2,-52.21,93.76,2.95
363,whitehorse,75,CA,1573845309,86,60.72,-135.06,33.8,17.22
364,bethanien,0,NA,1573845815,27,-26.5,17.16,78.55,13.02
365,samalaeulu,,,,,,,,
366,kurilsk,92,RU,1573845815,80,45.23,147.88,30.31,25.39
367,porto walter,87,BR,1573845816,89,-8.27,-72.74,83.19,1.07
368,sulangan,100,PH,1573845534,77,11.14,123.72,82.56,15.35
369,gavrilovka vtoraya,0,RU,1573845816,82,52.88,42.77,33.46,10.76
370,santa cruz,22,BR,1573845538,31,-6.22,-36.02,93.7,13.09
371,aklavik,40,CA,1573845529,83,68.22,-135.01,-7.6,2.24
372,calvinia,0,ZA,1573845816,25,-31.47,19.78,75.02,13.33
373,kavaratti,58,IN,1573845458,70,10.57,72.64,82.47,6.53
374,tual,100,ID,1573845816,77,-5.67,132.75,80.11,8.25
375,dakoro,53,NE,1573845817,16,14.51,6.76,85.26,4.47
376,chapais,90,CA,1573845560,72,49.78,-74.86,12.2,17.22
377,khandyga,0,RU,1573845817,97,62.65,135.58,-12.41,3.27
378,nogliki,100,RU,1573845817,85,51.8,143.14,5.5,2.51
379,beringovskiy,100,RU,1573845532,77,63.05,179.32,28.47,29.44
380,oussouye,69,SN,1573845484,74,12.49,-16.54,87.8,6.93
381,morki,63,RU,1573845817,76,56.43,49,32,7.92
382,saleaula,,,,,,,,
383,narsaq,20,GL,1573845818,58,60.91,-46.05,28.4,1.12
384,lodwar,36,KE,1573845818,37,3.12,35.6,88.75,17.18
385,itarema,98,BR,1573845488,51,-2.92,-39.92,88.79,14.38
386,harper,1,US,1573845818,37,30.3,-99.24,60.01,2.8
387,hostotipaquillo,100,MX,1573845818,59,21.06,-104.05,78.01,8.01
388,adre,84,TD,1573845818,15,13.47,22.2,80.31,8.9
389,narasannapeta,6,IN,1573845525,79,18.42,84.04,70.36,3.31
390,udachnyy,90,RU,1573845573,83,66.42,112.4,-14.8,4.47
391,kapit,100,MY,1573845819,97,2.02,112.94,73.6,1.21
392,flinders,90,AU,1573845547,100,-34.58,150.85,63,3.36
393,jiujiang,0,CN,1573845819,47,29.73,115.99,60.19,3.09
394,honiara,40,SB,1573845572,94,-9.43,159.96,75.2,3.36
395,sebinkarahisar,0,TR,1573845819,75,40.29,38.42,39.74,2.06
396,tumannyy,,,,,,,,
397,dongsheng,0,CN,1573845820,54,29.72,112.52,62.31,5.44
398,labutta,,,,,,,,
399,biryusinsk,100,RU,1573845820,84,55.96,97.82,-2.51,7.23
400,hervey bay,90,AU,1573845820,78,-25.3,152.85,73.4,8.05
401,sorong,8,ID,1573845820,98,-0.86,131.25,71.62,1.63
402,panama city,90,US,1573845820,76,30.16,-85.65,55,10.29
403,caravelas,75,BR,1573845522,57,-17.73,-39.27,87.13,15.95
404,varnamo,90,SE,1573845821,93,57.19,14.04,43,11.41
405,teya,75,MX,1573845558,74,21.05,-89.07,81,13.87
406,brae,1,GB,1573845539,92,60.4,-1.35,42.8,1.12
407,huangmei,8,CN,1573845821,45,30.1,115.95,61.27,4.63
408,kabanjahe,40,ID,1573845821,100,3.1,98.49,78.8,4.7
409,codrington,0,AU,1573845465,87,-28.95,153.24,73,6.93
410,samarkand,100,UZ,1573845821,52,39.65,66.98,46.4,11.41
411,bababe,,,,,,,,
412,salinopolis,62,BR,1573845822,80,-0.61,-47.36,81.03,19.6
413,itatskiy,28,RU,1573845822,93,56.07,89.04,-11,7.09
414,ilinskiy,99,RU,1573845822,92,55.62,38.12,35.6,6.71
415,las cruces,0,CL,1573845822,27,-33.5,-71.62,89.6,18.34
416,mehriz,28,IR,1573845822,16,31.58,54.44,44.6,4.7
417,mstera,98,RU,1573845822,86,56.38,41.92,32.43,5.93
